;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.5.2018. 12:07:27
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;Click_USBUART3_STM.c, 69 :: 		}
0x0EEC	0xE7EA    B	L_applicationTask5
L_applicationTask6:
;Click_USBUART3_STM.c, 70 :: 		Delay_ms(2000);
0x0EEE	0xF24357FF  MOVW	R7, #13823
0x0EF2	0xF2C0176E  MOVT	R7, #366
0x0EF6	0xBF00    NOP
0x0EF8	0xBF00    NOP
L_applicationTask8:
0x0EFA	0x1E7F    SUBS	R7, R7, #1
0x0EFC	0xD1FD    BNE	L_applicationTask8
0x0EFE	0xBF00    NOP
0x0F00	0xBF00    NOP
0x0F02	0xBF00    NOP
;Click_USBUART3_STM.c, 72 :: 		}
L_end_applicationTask:
0x0F04	0xF8DDE000  LDR	LR, [SP, #0]
0x0F08	0xB002    ADD	SP, SP, #8
0x0F0A	0x4770    BX	LR
0x0F0C	0x13BC0000  	_MESSAGE_DATA+0
0x0F10	0x000C2000  	?lstr2_Click_USBUART3_STM+0
; end of _applicationTask
_usbuart3_byteReady:
;__usbuart3_driver.c, 78 :: 		uint8_t usbuart3_byteReady()
0x0E88	0xB081    SUB	SP, SP, #4
0x0E8A	0xF8CDE000  STR	LR, [SP, #0]
;__usbuart3_driver.c, 80 :: 		return hal_uartReady();
0x0E8E	0xF7FFFF17  BL	__usbuart3_driver_hal_uartReady+0
;__usbuart3_driver.c, 81 :: 		}
L_end_usbuart3_byteReady:
0x0E92	0xF8DDE000  LDR	LR, [SP, #0]
0x0E96	0xB001    ADD	SP, SP, #4
0x0E98	0x4770    BX	LR
; end of _usbuart3_byteReady
__usbuart3_driver_hal_uartReady:
;__hal_stm32.c, 152 :: 		static uint8_t hal_uartReady()
0x0CC0	0xB081    SUB	SP, SP, #4
0x0CC2	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 154 :: 		return ( uint8_t )fp_uartReady();
0x0CC6	0x4C04    LDR	R4, [PC, #16]
0x0CC8	0x6824    LDR	R4, [R4, #0]
0x0CCA	0x47A0    BLX	R4
0x0CCC	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 155 :: 		}
L_end_hal_uartReady:
0x0CCE	0xF8DDE000  LDR	LR, [SP, #0]
0x0CD2	0xB001    ADD	SP, SP, #4
0x0CD4	0x4770    BX	LR
0x0CD6	0xBF00    NOP
0x0CD8	0x00382000  	__usbuart3_driver_fp_uartReady+0
; end of __usbuart3_driver_hal_uartReady
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x090C	0xB081    SUB	SP, SP, #4
0x090E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x0912	0x4803    LDR	R0, [PC, #12]
0x0914	0xF7FFFEA6  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x0918	0xF8DDE000  LDR	LR, [SP, #0]
0x091C	0xB001    ADD	SP, SP, #4
0x091E	0x4770    BX	LR
0x0920	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x0664	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x0666	0x6802    LDR	R2, [R0, #0]
0x0668	0xF3C21140  UBFX	R1, R2, #5, #1
0x066C	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x066E	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x0670	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0672	0x6809    LDR	R1, [R1, #0]
0x0674	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x0676	0xB001    ADD	SP, SP, #4
0x0678	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x08C0	0xB081    SUB	SP, SP, #4
0x08C2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x08C6	0x4803    LDR	R0, [PC, #12]
0x08C8	0xF7FFFEC0  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x08CC	0xF8DDE000  LDR	LR, [SP, #0]
0x08D0	0xB001    ADD	SP, SP, #4
0x08D2	0x4770    BX	LR
0x08D4	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x064C	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x064E	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0650	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x0654	0xB001    ADD	SP, SP, #4
0x0656	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x08D8	0xB081    SUB	SP, SP, #4
0x08DA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x08DE	0x4803    LDR	R0, [PC, #12]
0x08E0	0xF7FFFEBA  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x08E4	0xF8DDE000  LDR	LR, [SP, #0]
0x08E8	0xB001    ADD	SP, SP, #4
0x08EA	0x4770    BX	LR
0x08EC	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x0658	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x065A	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x065C	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x0660	0xB001    ADD	SP, SP, #4
0x0662	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x0978	0xB081    SUB	SP, SP, #4
0x097A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x097E	0x4803    LDR	R0, [PC, #12]
0x0980	0xF7FFFE70  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x0984	0xF8DDE000  LDR	LR, [SP, #0]
0x0988	0xB001    ADD	SP, SP, #4
0x098A	0x4770    BX	LR
0x098C	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x0A38	0xB081    SUB	SP, SP, #4
0x0A3A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x0A3E	0x4803    LDR	R0, [PC, #12]
0x0A40	0xF7FFFE04  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x0A44	0xF8DDE000  LDR	LR, [SP, #0]
0x0A48	0xB001    ADD	SP, SP, #4
0x0A4A	0x4770    BX	LR
0x0A4C	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x0A20	0xB081    SUB	SP, SP, #4
0x0A22	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x0A26	0x4803    LDR	R0, [PC, #12]
0x0A28	0xF7FFFE16  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x0A2C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A30	0xB001    ADD	SP, SP, #4
0x0A32	0x4770    BX	LR
0x0A34	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x0A50	0xB081    SUB	SP, SP, #4
0x0A52	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x0A56	0x4803    LDR	R0, [PC, #12]
0x0A58	0xF7FFFE04  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x0A5C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A60	0xB001    ADD	SP, SP, #4
0x0A62	0x4770    BX	LR
0x0A64	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x0A80	0xB081    SUB	SP, SP, #4
0x0A82	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x0A86	0x4803    LDR	R0, [PC, #12]
0x0A88	0xF7FFFDE0  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x0A8C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A90	0xB001    ADD	SP, SP, #4
0x0A92	0x4770    BX	LR
0x0A94	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x0A68	0xB081    SUB	SP, SP, #4
0x0A6A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x0A6E	0x4803    LDR	R0, [PC, #12]
0x0A70	0xF7FFFDF2  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x0A74	0xF8DDE000  LDR	LR, [SP, #0]
0x0A78	0xB001    ADD	SP, SP, #4
0x0A7A	0x4770    BX	LR
0x0A7C	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x0A08	0xB081    SUB	SP, SP, #4
0x0A0A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x0A0E	0x4803    LDR	R0, [PC, #12]
0x0A10	0xF7FFFE28  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x0A14	0xF8DDE000  LDR	LR, [SP, #0]
0x0A18	0xB001    ADD	SP, SP, #4
0x0A1A	0x4770    BX	LR
0x0A1C	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x09A8	0xB081    SUB	SP, SP, #4
0x09AA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x09AE	0x4803    LDR	R0, [PC, #12]
0x09B0	0xF7FFFE4C  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x09B4	0xF8DDE000  LDR	LR, [SP, #0]
0x09B8	0xB001    ADD	SP, SP, #4
0x09BA	0x4770    BX	LR
0x09BC	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x0990	0xB081    SUB	SP, SP, #4
0x0992	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x0996	0x4803    LDR	R0, [PC, #12]
0x0998	0xF7FFFE5E  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x099C	0xF8DDE000  LDR	LR, [SP, #0]
0x09A0	0xB001    ADD	SP, SP, #4
0x09A2	0x4770    BX	LR
0x09A4	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x09C0	0xB081    SUB	SP, SP, #4
0x09C2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x09C6	0x4803    LDR	R0, [PC, #12]
0x09C8	0xF7FFFE4C  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x09CC	0xF8DDE000  LDR	LR, [SP, #0]
0x09D0	0xB001    ADD	SP, SP, #4
0x09D2	0x4770    BX	LR
0x09D4	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x09F0	0xB081    SUB	SP, SP, #4
0x09F2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x09F6	0x4803    LDR	R0, [PC, #12]
0x09F8	0xF7FFFE28  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x09FC	0xF8DDE000  LDR	LR, [SP, #0]
0x0A00	0xB001    ADD	SP, SP, #4
0x0A02	0x4770    BX	LR
0x0A04	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x09D8	0xB081    SUB	SP, SP, #4
0x09DA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x09DE	0x4803    LDR	R0, [PC, #12]
0x09E0	0xF7FFFE3A  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x09E4	0xF8DDE000  LDR	LR, [SP, #0]
0x09E8	0xB001    ADD	SP, SP, #4
0x09EA	0x4770    BX	LR
0x09EC	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
_usbuart3_readByte:
;__usbuart3_driver.c, 73 :: 		uint8_t usbuart3_readByte()
0x0DFC	0xB081    SUB	SP, SP, #4
0x0DFE	0xF8CDE000  STR	LR, [SP, #0]
;__usbuart3_driver.c, 75 :: 		return hal_uartRead();
0x0E02	0xF7FFFEF7  BL	__usbuart3_driver_hal_uartRead+0
;__usbuart3_driver.c, 76 :: 		}
L_end_usbuart3_readByte:
0x0E06	0xF8DDE000  LDR	LR, [SP, #0]
0x0E0A	0xB001    ADD	SP, SP, #4
0x0E0C	0x4770    BX	LR
; end of _usbuart3_readByte
__usbuart3_driver_hal_uartRead:
;__hal_stm32.c, 147 :: 		static uint8_t hal_uartRead()
0x0BF4	0xB081    SUB	SP, SP, #4
0x0BF6	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 149 :: 		return ( uint8_t )fp_uartRead();
0x0BFA	0x4C04    LDR	R4, [PC, #16]
0x0BFC	0x6824    LDR	R4, [R4, #0]
0x0BFE	0x47A0    BLX	R4
0x0C00	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 150 :: 		}
L_end_hal_uartRead:
0x0C02	0xF8DDE000  LDR	LR, [SP, #0]
0x0C06	0xB001    ADD	SP, SP, #4
0x0C08	0x4770    BX	LR
0x0C0A	0xBF00    NOP
0x0C0C	0x003C2000  	__usbuart3_driver_fp_uartRead+0
; end of __usbuart3_driver_hal_uartRead
_usbuart3_writeByte:
;__usbuart3_driver.c, 68 :: 		void usbuart3_writeByte(uint8_t input)
; input start address is: 0 (R0)
0x0E10	0xB081    SUB	SP, SP, #4
0x0E12	0xF8CDE000  STR	LR, [SP, #0]
; input end address is: 0 (R0)
; input start address is: 0 (R0)
;__usbuart3_driver.c, 70 :: 		hal_uartWrite(input);
; input end address is: 0 (R0)
0x0E16	0xF7FFFEFB  BL	__usbuart3_driver_hal_uartWrite+0
;__usbuart3_driver.c, 71 :: 		}
L_end_usbuart3_writeByte:
0x0E1A	0xF8DDE000  LDR	LR, [SP, #0]
0x0E1E	0xB001    ADD	SP, SP, #4
0x0E20	0x4770    BX	LR
; end of _usbuart3_writeByte
__usbuart3_driver_hal_uartWrite:
;__hal_stm32.c, 142 :: 		static void hal_uartWrite(uint8_t input)
; input start address is: 0 (R0)
0x0C10	0xB081    SUB	SP, SP, #4
0x0C12	0xF8CDE000  STR	LR, [SP, #0]
; input end address is: 0 (R0)
; input start address is: 0 (R0)
;__hal_stm32.c, 144 :: 		fp_uartWrite(input);
; input end address is: 0 (R0)
0x0C16	0x4C03    LDR	R4, [PC, #12]
0x0C18	0x6824    LDR	R4, [R4, #0]
0x0C1A	0x47A0    BLX	R4
;__hal_stm32.c, 145 :: 		}
L_end_hal_uartWrite:
0x0C1C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C20	0xB001    ADD	SP, SP, #4
0x0C22	0x4770    BX	LR
0x0C24	0x00342000  	__usbuart3_driver_fp_uartWrite+0
; end of __usbuart3_driver_hal_uartWrite
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x106C	0xB081    SUB	SP, SP, #4
0x106E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1072	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1074	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x1076	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1078	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x107A	0xF64B3080  MOVW	R0, #48000
0x107E	0x4281    CMP	R1, R0
0x1080	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x1082	0x4846    LDR	R0, [PC, #280]
0x1084	0x6800    LDR	R0, [R0, #0]
0x1086	0xF0400102  ORR	R1, R0, #2
0x108A	0x4844    LDR	R0, [PC, #272]
0x108C	0x6001    STR	R1, [R0, #0]
0x108E	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1090	0xF64550C0  MOVW	R0, #24000
0x1094	0x4281    CMP	R1, R0
0x1096	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x1098	0x4840    LDR	R0, [PC, #256]
0x109A	0x6800    LDR	R0, [R0, #0]
0x109C	0xF0400101  ORR	R1, R0, #1
0x10A0	0x483E    LDR	R0, [PC, #248]
0x10A2	0x6001    STR	R1, [R0, #0]
0x10A4	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x10A6	0x483D    LDR	R0, [PC, #244]
0x10A8	0x6801    LDR	R1, [R0, #0]
0x10AA	0xF06F0007  MVN	R0, #7
0x10AE	0x4001    ANDS	R1, R0
0x10B0	0x483A    LDR	R0, [PC, #232]
0x10B2	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x10B4	0xF7FFFF2E  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x10B8	0x4839    LDR	R0, [PC, #228]
0x10BA	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x10BC	0x4839    LDR	R0, [PC, #228]
0x10BE	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x10C0	0x4839    LDR	R0, [PC, #228]
0x10C2	0xEA020100  AND	R1, R2, R0, LSL #0
0x10C6	0x4839    LDR	R0, [PC, #228]
0x10C8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x10CA	0xF0020001  AND	R0, R2, #1
0x10CE	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x10D0	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x10D2	0x4836    LDR	R0, [PC, #216]
0x10D4	0x6800    LDR	R0, [R0, #0]
0x10D6	0xF0000002  AND	R0, R0, #2
0x10DA	0x2800    CMP	R0, #0
0x10DC	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x10DE	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x10E0	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x10E2	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x10E4	0xF4023080  AND	R0, R2, #65536
0x10E8	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x10EA	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x10EC	0x482F    LDR	R0, [PC, #188]
0x10EE	0x6800    LDR	R0, [R0, #0]
0x10F0	0xF4003000  AND	R0, R0, #131072
0x10F4	0x2800    CMP	R0, #0
0x10F6	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x10F8	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x10FA	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x10FC	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x10FE	0xF0025080  AND	R0, R2, #268435456
0x1102	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x1104	0x4829    LDR	R0, [PC, #164]
0x1106	0x6800    LDR	R0, [R0, #0]
0x1108	0xF0405180  ORR	R1, R0, #268435456
0x110C	0x4827    LDR	R0, [PC, #156]
0x110E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1110	0x4826    LDR	R0, [PC, #152]
0x1112	0x6800    LDR	R0, [R0, #0]
0x1114	0xF0005000  AND	R0, R0, #536870912
0x1118	0x2800    CMP	R0, #0
0x111A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x111C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x111E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1120	0xF0026080  AND	R0, R2, #67108864
0x1124	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x1126	0x4821    LDR	R0, [PC, #132]
0x1128	0x6800    LDR	R0, [R0, #0]
0x112A	0xF0406180  ORR	R1, R0, #67108864
0x112E	0x481F    LDR	R0, [PC, #124]
0x1130	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1132	0x4611    MOV	R1, R2
0x1134	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1136	0x481D    LDR	R0, [PC, #116]
0x1138	0x6800    LDR	R0, [R0, #0]
0x113A	0xF0006000  AND	R0, R0, #134217728
0x113E	0x2800    CMP	R0, #0
0x1140	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x1142	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1144	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x1146	0x4611    MOV	R1, R2
0x1148	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x114A	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
